{
  data: [
    {
      id: 'ecd875ae-6459-49d7-a540-8c04559ab7e8',
      name: 'ipsa asperiores',
      status: 'completed',
      type: 'standard',
      deliver_at: null,
      deliver_timezone: null,
      utm_campaign: null,
      no_of_subscribers: 2,
      sent: 2,
      opened_rate: '0',
      clicked_rate: '0',
      unique_opened: 0,
      opened: 0,
      unique_clicked: 0,
      clicked: 0,
      failed: 0,
      bounced: 0,
      unsubscribed: 0,
      lists: [Array],
      segments: [],
      excludeLists: [],
      excludeSegments: [Array],
      excludeTags: [],
      creator: [Object],
      total_revenue: 0,
      send_with_time_warp: false,
      created_at: '2024-01-02T13:16:36+00:00',
      updated_at: '2024-01-02T13:17:50+00:00'
    },
    {
      id: '8cfeaf23-3101-4070-b7d6-0a49485d7862',
      name: 'dolores modi',
      status: 'completed',
      type: 'standard',
      deliver_at: null,
      deliver_timezone: null,
      utm_campaign: null,
      no_of_subscribers: 2,
      sent: 2,
      opened_rate: '0',
      clicked_rate: '0',
      unique_opened: 0,
      opened: 0,
      unique_clicked: 0,
      clicked: 0,
      failed: 0,
      bounced: 0,
      unsubscribed: 0,
      lists: [Array],
      segments: [],
      excludeLists: [],
      excludeSegments: [Array],
      excludeTags: [],
      creator: [Object],
      total_revenue: 0,
      send_with_time_warp: false,
      created_at: '2024-01-02T12:35:14+00:00',
      updated_at: '2024-01-02T12:36:18+00:00'
    },
    {
      id: '65458218-7756-4005-b61c-b75040011db1',
      name: 'dignissimos vel',
      status: 'completed',
      type: 'standard',
      deliver_at: null,
      deliver_timezone: null,
      utm_campaign: null,
      no_of_subscribers: 2,
      sent: 2,
      opened_rate: '0',
      clicked_rate: '0',
      unique_opened: 0,
      opened: 0,
      unique_clicked: 0,
      clicked: 0,
      failed: 0,
      bounced: 0,
      unsubscribed: 0,
      lists: [],
      segments: [],
      excludeLists: [],
      excludeSegments: [],
      excludeTags: [],
      creator: [Object],
      total_revenue: 0,
      send_with_time_warp: false,
      created_at: '2024-01-01T20:08:03+00:00',
      updated_at: '2024-01-01T20:09:18+00:00'
    },
    {
      id: 'c58a45ee-098f-42d5-84c3-8aad6712ee51',
      name: 'optio suscipit',
      status: 'completed',
      type: 'standard',
      deliver_at: null,
      deliver_timezone: null,
      utm_campaign: null,
      no_of_subscribers: 1,
      sent: 1,
      opened_rate: '0',
      clicked_rate: '0',
      unique_opened: 0,
      opened: 0,
      unique_clicked: 0,
      clicked: 0,
      failed: 0,
      bounced: 0,
      unsubscribed: 0,
      lists: [],
      segments: [],
      excludeLists: [],
      excludeSegments: [],
      excludeTags: [],
      creator: [Object],
      total_revenue: 0,
      send_with_time_warp: false,
      created_at: '2023-12-26T20:35:40+00:00',
      updated_at: '2023-12-26T20:36:55+00:00'
    },
    {
      id: '79595a39-b0a2-4650-b2f7-bfea0d74c51d',
      name: 'npn t2',
      status: 'active',
      type: 'rss',
      deliver_at: null,
      deliver_timezone: null,
      utm_campaign: null,
      no_of_subscribers: 2,
      sent: 2,
      opened_rate: '0',
      clicked_rate: '0',
      unique_opened: 0,
      opened: 0,
      unique_clicked: 0,
      clicked: 0,
      failed: 0,
      bounced: 0,
      unsubscribed: 0,
      lists: [Array],
      segments: [],
      excludeLists: [],
      excludeSegments: [],
      excludeTags: [],
      total_emails: 1,
      creator: [Object],
      total_revenue: 0,
      send_with_time_warp: false,
      created_at: '2023-11-21T05:37:46+00:00',
      updated_at: '2023-11-21T05:45:53+00:00'
    }
  ],
  links: {
    first: 'https://staging.getwemail.io/v1/campaigns?page=1',
    last: 'https://staging.getwemail.io/v1/campaigns?page=1',
    prev: null,
    next: null
  },
  meta: {
    current_page: 1,
    from: 1,
    last_page: 1,
    path: 'https://staging.getwemail.io/v1/campaigns',
    per_page: 30,
    to: 5,
    total: 5,
    currency_symbol: '&#36;'
  }
}
